Car;Age;Sex;Children;Price
Sedan;23;M;0;155041
Sedan;24;M;0;155090
Sedan;19;M;0;155311
Sedan;22;M;0;155733
Sedan;21;M;1;155740
Sedan;21;M;0;155989
Sedan;22;M;1;156788
Sedan;45;M;0;157638
Sedan;22;M;0;158362
Sedan;23;M;1;158487
Sedan;20;M;0;158491
Sedan;45;M;0;159116
Sedan;23;M;0;159269
Sedan;22;M;0;159549
Sedan;22;M;1;159767
Sedan;23;M;0;159819
Sedan;22;M;0;160297
Sedan;23;M;0;160347
Sedan;19;M;0;160633
Sedan;20;M;0;160890
Sedan;22;M;0;161188
Sedan;62;M;0;161272
Sedan;21;M;0;161668
Sedan;20;M;0;162126
Sedan;24;M;0;162713
Sedan;28;F;0;162784
Sedan;19;M;1;163277
Sedan;22;M;0;163420
Sedan;20;F;1;163434
Sedan;23;M;0;163562
Sedan;24;M;0;163630
Sedan;23;M;0;163786
Sedan;22;M;1;164344
Sedan;23;M;0;164363
Sedan;23;M;1;164387
Sedan;19;F;0;165252
Sedan;23;M;0;165311
Sedan;35;F;0;165381
Sedan;19;F;1;165510
Sedan;20;M;1;165703
Sedan;23;M;0;165779
Sedan;21;M;1;165945
Sedan;21;F;1;165952
Sedan;23;M;0;166012
Sedan;20;M;0;166038
Sedan;20;F;0;166237
Sedan;19;F;0;166337
Sedan;22;F;1;166340
Sedan;23;F;1;166485
Sedan;21;M;1;166516
Sedan;19;F;0;166656
Sedan;22;F;1;166756
Sedan;21;F;0;166966
Sedan;21;M;1;167048
Sedan;24;M;0;167218
Sedan;20;M;0;167278
Sedan;19;F;0;167475
Sedan;23;F;1;167539
Sedan;21;M;0;167567
Sedan;22;M;1;167714
Sedan;21;F;0;167751
Sedan;22;F;0;167845
Sedan;19;F;1;167927
Sedan;21;F;0;167958
Sedan;18;F;0;167980
Sedan;24;M;0;167996
Sedan;19;F;1;168079
Sedan;20;F;1;168271
Sedan;19;F;1;168349
Sedan;20;M;0;168446
Sedan;23;M;1;168634
Sedan;22;M;0;168639
Sedan;18;F;0;168665
Sedan;22;F;0;168735
Sedan;23;M;0;168815
Sedan;22;M;0;168999
Sedan;21;F;0;169306
Sedan;21;F;1;169514
Sedan;20;M;0;169571
Sedan;20;F;0;169660
Sedan;18;F;0;169695
Sedan;20;M;0;169723
Sedan;20;F;0;169884
Sedan;18;F;0;170023
Sedan;21;M;1;170161
Sedan;22;M;0;170342
Sedan;21;M;0;170348
Sedan;23;M;0;170431
Sedan;22;M;1;170561
Sedan;21;F;0;170638
Sedan;23;M;0;170728
Sedan;20;M;0;170778
Sedan;20;F;0;171408
Sedan;22;M;1;171472
Sedan;23;F;0;171554
Sedan;19;M;0;171668
Sedan;21;M;0;171713
Sedan;21;M;0;171725
Sedan;20;F;0;171727
Sedan;21;M;0;171829
Sedan;20;M;1;172103
Sedan;22;M;1;172432
Sedan;72;F;0;172474
Sedan;21;F;0;172974
Sedan;20;F;0;173008
Sedan;22;F;0;173276
Sedan;22;F;0;173377
Sedan;20;F;0;173450
Sedan;24;M;1;173531
Sedan;23;M;0;173554
Sedan;21;M;0;173991
Sedan;23;M;0;173992
Sedan;52;M;0;174265
Sedan;21;M;0;174356
Sedan;23;F;0;174406
Sedan;23;M;0;174645
Sedan;22;F;0;174789
Sedan;22;F;1;174880
Sedan;22;F;0;175173
Sedan;23;F;1;175441
Sedan;22;F;0;175980
Sedan;19;F;1;176358
Sedan;22;F;1;176438
Sedan;22;F;1;177276
Sedan;19;F;0;177349
Sedan;20;F;0;177601
Sedan;20;F;0;177723
Sedan;19;F;0;177740
Sedan;19;F;0;177906
Sedan;19;F;1;177941
Sedan;21;F;0;178649
Sedan;22;F;0;178951
Sedan;22;F;0;179543
Sedan;18;F;0;179783
Sedan;20;F;0;179785
Sedan;19;F;0;180236
